version 2
instanceKlass org/gradle/internal/component/external/model/AbstractConfigurationMetadata
instanceKlass org/gradle/internal/component/model/ModuleConfigurationMetadata
instanceKlass org/gradle/api/artifacts/ArtifactIdentifier
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentArtifactMetadata
instanceKlass org/gradle/internal/component/model/DefaultIvyArtifactName
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainModuleSource
instanceKlass org/gradle/internal/resolve/ResolveExceptionAnalyzer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainModuleResolution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver$1
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelection
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ComponentMetadataAdapter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachedMetadataProvider
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess tryResolveAndMaybeBlacklist (Lorg/gradle/internal/resolve/result/ErroringResolveResult;Ljava/lang/Runnable;Lorg/gradle/internal/Factory;Lorg/gradle/api/Transformer;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$617+0x000000080128a500
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$616+0x000000080128a2f0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$615+0x000000080128a0e0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$614+0x0000000801289ed0
instanceKlass org/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ComponentMetaDataResolveState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$AbstractResolutionControl
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/DefaultResolvedModuleVersion
instanceKlass org/gradle/internal/component/external/model/AbstractModuleComponentResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMetadataFileSource
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleDescriptorHashModuleSource
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/data/PomDependencyMgt
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradlePomModuleDescriptorBuilder
instanceKlass org/gradle/internal/component/model/MutableModuleSources
instanceKlass org/gradle/api/capabilities/MutableCapabilitiesMetadata
instanceKlass org/gradle/internal/component/external/model/VariantMetadataRules
instanceKlass org/gradle/internal/component/external/model/maven/MavenModuleResolveMetadata
instanceKlass org/gradle/internal/component/external/model/MutableComponentVariant
instanceKlass org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ExternalDependencyDescriptor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataSerializer$Reader
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/StringDeduplicatingDecoder
instanceKlass  @bci org/gradle/internal/resource/local/DefaultLocallyAvailableResource <init> (Ljava/io/File;Lorg/gradle/internal/hash/ChecksumService;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/DefaultLocallyAvailableResource$$Lambda$613+0x0000000801284500
instanceKlass org/gradle/internal/resource/local/AbstractLocallyAvailableResource
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingManager$CacheLockingPersistentCache getIfPresent (Ljava/lang/Object;)Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingManager$CacheLockingPersistentCache$$Lambda$612+0x0000000801280000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/modulecache/PersistentModuleMetadataCache get (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleComponentAtRepositoryKey;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache$CachedMetadata; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/modulecache/PersistentModuleMetadataCache$$Lambda$611+0x0000000801278400
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/DefaultCachedMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingManager$CacheLockingPersistentCache
instanceKlass org/gradle/cache/internal/CompositeCleanupAction$ScopedCleanupAction
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCacheEntry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleComponentAtRepositoryKey
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/PotentialConflictFactory$NoConflict
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/PotentialConflictFactory
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultConflictHandler hasKnownConflictFor (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;)Z 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultConflictHandler$$Lambda$610+0x0000000801279000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/SelectorStateResolverResults
instanceKlass org/gradle/api/artifacts/component/ProjectComponentSelector
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$17+0x800000025
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/AbstractVersionSelector
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultResolvedVersionConstraint
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState resolveVersionConstraint (Lorg/gradle/api/artifacts/VersionConstraint;)Lorg/gradle/api/internal/artifacts/ResolvedVersionConstraint; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda$608+0x000000080127a800
instanceKlass org/gradle/internal/component/model/DefaultComponentOverrideMetadata
instanceKlass org/gradle/internal/component/model/ComponentOverrideMetadata
instanceKlass org/gradle/internal/resolve/result/BuildableComponentIdResolveResult
instanceKlass org/gradle/internal/resolve/result/ComponentIdResolveResult
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getSelector (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/SelectorState; 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda$607+0x000000080127fdc8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/SelectorState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$SelectorCacheKey
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/LenientPlatformDependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphSelector
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState createAndLinkEdgeState (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState;Ljava/util/Collection;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Z)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState$$Lambda$606+0x000000080127f0a8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState cachedDependencyStateFor (Lorg/gradle/internal/component/model/DependencyMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState$$Lambda$605+0x000000080127ea68
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState
instanceKlass org/gradle/api/internal/attributes/AttributeValue$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/strict/StrictVersionConstraints
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DefaultPendingDependenciesVisitor
instanceKlass org/gradle/internal/component/local/model/DslOriginDependencyMetadataWrapper
instanceKlass org/gradle/internal/component/local/model/DslOriginDependencyMetadata
instanceKlass org/gradle/internal/component/model/LocalComponentDependencyMetadata
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/AbstractIvyDependencyDescriptorFactory convertExcludeRules (Ljava/util/Set;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/AbstractIvyDependencyDescriptorFactory$$Lambda$604+0x000000080127d158
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/SelectorStateResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ReplaceSelectionWithConflictResultAction
instanceKlass org/gradle/internal/component/model/SelectedByVariantMatchingConfigurationMetadata
instanceKlass org/gradle/api/internal/artifacts/ResolvedConfigurationIdentifier
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphComponent
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors <init> (Ljava/util/Comparator;)V 74 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors$$Lambda$603+0x00000008012770f0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors <init> (Ljava/util/Comparator;)V 63 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors$$Lambda$602+0x0000000801276ec8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors <init> (Ljava/util/Comparator;)V 53 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors$$Lambda$601+0x0000000801276ca0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors <init> (Ljava/util/Comparator;)V 40 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors$$Lambda$600+0x0000000801276a78
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$599+0x00000008010d54e0
instanceKlass  @cpi java/util/Comparator 258 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801278000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors <init> (Ljava/util/Comparator;)V 27 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors$$Lambda$598+0x0000000801276850
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors <init> (Ljava/util/Comparator;)V 19 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors$$Lambda$597+0x0000000801276628
instanceKlass java/util/Collections$ReverseComparator2
instanceKlass java/util/Collections$ReverseComparator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser$DefaultVersion
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser transform (Ljava/lang/String;)Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/Version; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser$$Lambda$596+0x00000008012761a0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/PendingDependencies
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/ResolvableSelectorState
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getModule (Lorg/gradle/api/artifacts/ModuleIdentifier;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleResolveState; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda$595+0x00000008012758e8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleResolveState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CandidateModule
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveOptimizations
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DeselectVersionAction
instanceKlass org/gradle/api/internal/artifacts/ResolvedVersionConstraint
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/PendingDependenciesVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolutionState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/StringVersioned
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/ComponentStateFactory
instanceKlass org/gradle/api/internal/WithEstimatedSize$Estimates
instanceKlass org/gradle/internal/component/model/DefaultVariantMetadata
instanceKlass org/gradle/internal/component/model/VariantResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultLocalComponentMetadataBuilder$1
instanceKlass org/gradle/internal/component/model/ComponentConfigurationIdentifier
instanceKlass org/gradle/internal/component/model/VariantResolveMetadata$Identifier
instanceKlass  @bci org/gradle/internal/component/local/model/RootLocalComponentMetadata$RootLocalConfigurationMetadata <init> (Lorg/gradle/internal/component/local/model/RootLocalComponentMetadata;Ljava/lang/String;Ljava/lang/String;ZZLjava/util/Set;Lcom/google/common/collect/ImmutableSet;Lorg/gradle/api/internal/attributes/ImmutableAttributes;ZLorg/gradle/internal/deprecation/DeprecationMessageBuilder$WithDocumentation;ZLorg/gradle/internal/component/external/model/ImmutableCapabilities;Ljava/util/function/Supplier;)V 35 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/RootLocalComponentMetadata$RootLocalConfigurationMetadata$$Lambda$594+0x00000008012736b0
instanceKlass org/gradle/internal/component/external/model/ShadowedCapabilityOnly
instanceKlass org/gradle/internal/component/external/model/ImmutableCapabilities
instanceKlass org/gradle/api/internal/artifacts/configurations/Configurations
instanceKlass org/gradle/internal/component/model/ImmutableModuleSources
instanceKlass org/gradle/internal/component/local/model/RootConfigurationMetadata
instanceKlass org/gradle/internal/component/local/model/DefaultLocalComponentMetadata$DefaultLocalConfigurationMetadata
instanceKlass org/gradle/internal/component/local/model/LocalConfigurationMetadata
instanceKlass org/gradle/internal/component/local/model/BuildableLocalConfigurationMetadata
instanceKlass org/gradle/internal/resolve/result/DefaultResourceAwareResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolutionConflictTracker
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder <clinit> ()V 16 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$$Lambda$593+0x0000000801271098
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$$Lambda$592+0x0000000801270e90
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphEdge
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/RootGraphNode
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState
instanceKlass org/gradle/internal/resolve/result/BuildableComponentResolveResult
instanceKlass org/gradle/internal/resolve/result/ComponentResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator <clinit> ()V 9 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator$$Lambda$591+0x000000080126f1b0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator$SubstitutionResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/NoOpSubstitution
instanceKlass org/gradle/api/internal/artifacts/DependencySubstitutionInternal
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultGlobalDependencyResolutionRules$CompositeDependencySubstitutionRules getRuleAction ()Lorg/gradle/api/Action; 4 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultGlobalDependencyResolutionRules$CompositeDependencySubstitutionRules$$Lambda$590+0x000000080126e910
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/RejectRemainingCandidates
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/LastCandidateCapabilityResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/UserConfiguredCapabilityResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/PotentialConflict
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler$Candidate
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultCapabilitiesConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ConflictContainer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CompositeConflictResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ConflictResolverDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/LatestModuleConflictResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ModuleConflictResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ConflictResolverFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/DefaultArtifactDependencyResolver$DefaultResolveContextToComponentResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/clientmodule/ClientModuleResolver
instanceKlass org/gradle/internal/resolve/resolver/DefaultArtifactSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolversChain$ArtifactResolverChain
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolversChain$ComponentMetaDataResolverChain
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolversChain$DependencyToComponentIdResolverChain
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/VirtualComponentMetadataResolver
instanceKlass org/gradle/internal/resolve/resolver/ArtifactSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolversChain
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/FilteredModuleComponentRepository
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/BaseModuleComponentRepository
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$ResolveAndCacheRepositoryAccess
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$LocateInCacheRepositoryAccess
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataProcessor <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataProcessor$$Lambda$589+0x0000000801269bb8
instanceKlass org/gradle/api/internal/artifacts/dsl/WrappingComponentMetadataContext
instanceKlass org/gradle/api/artifacts/ComponentMetadataContext
instanceKlass org/gradle/api/artifacts/ComponentMetadataDetails
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataProcessor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ResolveIvyFactory$DefaultMetadataResolutionContext
instanceKlass org/gradle/internal/resolve/result/BuildableTypedResolveResult
instanceKlass org/gradle/internal/resolve/result/ErroringResolveResult
instanceKlass org/gradle/internal/resolve/result/ResolveResult
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceResolver$AbstractRepositoryAccess
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepositoryAccess
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/VersionLister
instanceKlass org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository$1
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultImmutableMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MavenMetadataArtifactProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/DescriptorParseContext
instanceKlass org/gradle/internal/component/model/ModuleDescriptorArtifactMetadata
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/GradleModuleMetadataCompatibilityConverter
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$MavenSnapshotDecoratingSource
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository createRedirectVerifier ()Lorg/gradle/internal/verifier/HttpRedirectVerifier; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository$$Lambda$588+0x0000000801263b48
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository createRedirectVerifier ()Lorg/gradle/internal/verifier/HttpRedirectVerifier; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository$$Lambda$587+0x0000000801263938
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ResolveIvyFactory$ParentModuleLookupResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver
instanceKlass org/gradle/internal/resolve/result/ResourceAwareResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DynamicVersionResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainDependencyToComponentIdResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/UserResolverChain$ModuleTransformer
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ComponentSelectionRulesProcessor <init> ()V 5 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ComponentSelectionRulesProcessor$$Lambda$586+0x00000008012627b8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ComponentSelectionRulesProcessor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/MetadataProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/Versioned
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectionInternal
instanceKlass org/gradle/api/artifacts/ComponentSelection
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DefaultVersionedComponentChooser
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/VersionedComponentChooser
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/UserResolverChain
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/CompositeDependencyArtifactsVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ValidatingArtifactsVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/CompositeDependencyGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/ResolutionFailureCollector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedFileDependencyResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/FileDependencyCollectingGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet
